user_id,time,account,operation,coin,change,remark,source_file,export_year
201486434,24-11-29 16:54:40,Spot,Transaction Buy,SUI,500,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-11-29 16:54:40,Spot,Transaction Buy,SUI,52.7,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-11-29 16:54:40,Spot,Transaction Fee,SUI,-0.0029,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-11-29 16:54:40,Spot,Transaction Fee,SUI,-0.5,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-01 20:13:41,Spot,Withdraw,SUI,-1910.8872,Withdraw fee is included,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:17,Spot,Deposit,ETH,0.838,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Sold,ETH,-0.796,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Sold,ETH,-0.0279,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Fee,USDT,-2.85416148,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Revenue,USDT,2854.16148,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Sold,ETH,-0.0091,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Revenue,USDT,100.039077,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Revenue,USDT,17.92815,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Fee,USDT,-0.10003908,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Revenue,USDT,32.629233,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Fee,USDT,-0.01792815,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Sold,ETH,-0.005,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:43:49,Spot,Transaction Fee,USDT,-0.03262923,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:44:29,Spot,Transaction Buy,EUR,1485.4,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:44:29,Spot,Transaction Spend,USDT,-55.3877,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:44:29,Spot,Transaction Fee,EUR,-0.0527,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:44:29,Spot,Transaction Buy,EUR,1318.3,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:44:29,Spot,Transaction Fee,EUR,-1.4854,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:44:29,Spot,Transaction Buy,EUR,52.7,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:44:29,Spot,Transaction Spend,USDT,-1385.5333,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:44:29,Spot,Transaction Spend,USDT,-1561.1554,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-03 14:44:29,Spot,Transaction Fee,EUR,-1.3183,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-04 01:18:14,Spot,Fiat Withdraw,EUR,-2853.55,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 11:45:22,Spot,Deposit,ETH,0.53190511,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 11:46:32,Spot,Transaction Fee,USDT,-2.0029386,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 11:46:32,Spot,Transaction Revenue,USDT,2002.938597,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 11:46:32,Spot,Transaction Sold,ETH,-0.5319,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 11:47:14,Spot,Transaction Spend,USDT,-368.44554,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 11:47:14,Spot,Transaction Buy,EUR,1551.9,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 11:47:14,Spot,Transaction Fee,EUR,-0.3503,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 11:47:14,Spot,Transaction Spend,USDT,-1632.44361,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 11:47:14,Spot,Transaction Fee,EUR,-1.5519,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 11:47:14,Spot,Transaction Buy,EUR,350.3,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-10 13:56:17,Spot,Fiat Withdraw,EUR,-1900.29,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:05:17,Spot,Deposit,USDC,0.01,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:10:19,Spot,Deposit,USDC,4000,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:13:24,Spot,Transaction Fee,EUR,-0.89813,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:13:24,Spot,Transaction Fee,EUR,-0.97204,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:13:24,Spot,Transaction Spend,USDC,-993.33178,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:13:24,Spot,Transaction Spend,USDC,-1931.39674,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:13:24,Spot,Transaction Fee,EUR,-1.74629,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:13:24,Spot,Transaction Buy,EUR,1838.2,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:13:24,Spot,Transaction Spend,USDC,-1075.17856,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:13:24,Spot,Transaction Buy,EUR,1023.2,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:13:24,Spot,Transaction Buy,EUR,945.4,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:15:17,Spot,Deposit,USDC,7999.99,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:19:19,Spot,Fiat Withdraw,EUR,-3803.19,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-177.10056,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,6.1,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,6.1,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-29.1031,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-7.6384,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-29.10737,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,1.6,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,37.1,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,65.7,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-29.09212,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,37.1,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-751.01312,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-210.82516,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-176.91135,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,6.1,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.047785,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.035245,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,50.3,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,6.1,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.035245,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,6.1,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,11.6,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.00152,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.005795,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,1.6,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.005795,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,1.6,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-19.5734,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-239.9813,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.00152,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-237.49122,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.047785,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.035245,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,37.1,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-7.63552,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,50.3,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.00152,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,37.1,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.15048,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.035245,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.00152,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.04199,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.047785,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-239.87064,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,50.3,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-7.63168,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.00152,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,1.6,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,6.1,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.005795,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.00152,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.035245,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.003895,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.035245,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Buy,SUI,1.6,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-7.6312,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.02508,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-755.4096,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-7.632,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-239.88573,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Fee,SUI,-0.035245,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
201486434,24-12-17 09:25:01,Spot,Transaction Spend,USDC,-55.36448,,Binance-Transaction-History-202603101621(UTC+1)_6002ee42 - All transactions 2024.xlsx,2024
