"txid","refid","time","type","subtype","aclass","subclass","asset","wallet","amount","fee","balance"
"L3PDA5-PFWC4-PDOW5D","ST3KJKC-KOYL4-HNBWF4","2023-01-03 05:35:04","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0018950000,0,1.7323197500
"LCELWD-PSAW5-RDXXLE","STQFXIE-VKJPN-4LZFWM","2023-01-06 05:19:58","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0014227300,0,1.7337424800
"L26RBD-DZ562-Y7DWGL","STBG3YC-NYT7W-KUP5EB","2023-01-10 05:29:19","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0018986200,0,1.7356411000
"LDUT67-7KZ7G-AUG6TR","FTEptLW-3V6nhXA3ftzZL7VSfDrP7s","2023-01-12 06:13:23","deposit","","currency","crypto","MATIC","spot / main",4291.4500000000,0,4291.4500000000
"LV7JRJ-ZNKRT-VJR42S","TS27ZFD-SCGGF-O7A6CH","2023-01-12 06:16:59","spend","","currency","crypto","MATIC","spot / main",-4291.4500000000,0,0.0000000000
"LES7RL-A6GAE-IHHKCJ","TS27ZFD-SCGGF-O7A6CH","2023-01-12 06:16:59","receive","","currency","fiat","EUR","spot / main",3528.8600,52.1500,3476.7168
"LN2F5Y-XOUNQ-JJSFON","TSFWO24-MKLKW-YV27RQ","2023-01-12 06:17:12","spend","","currency","fiat","EUR","spot / main",-3425.3300,51.3800,0.0068
"LI6FJD-NUGYG-PFU3JZ","TSFWO24-MKLKW-YV27RQ","2023-01-12 06:17:12","receive","","currency","crypto","BTC","spot / main",0.2034551400,0,0.2034639900
"LETGXS-Z3J7X-YRVZFX","FTeb43k-NyQ8k35StNCqHB5LWeLaZK","2023-01-12 06:24:03","withdrawal","","currency","crypto","BTC","spot / main",-0.2034500000,0.0000100000,0.0000039900
"L3RMCY-V55LV-WIXKC7","STIHFYQ-HB5CU-RSIXPE","2023-01-13 05:17:28","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0014254700,0,1.7370665700
"LX2RBH-K34OF-XVNYT3","STZBYYT-QEM3E-UCA5II","2023-01-17 05:29:33","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0019022700,0,1.7389688400
"LVUUSC-MB3MC-O2G3HV","STOIEXO-5L6XP-NPGKJ7","2023-01-20 05:19:47","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0014282000,0,1.7403970400
"LKDPH4-HWHY3-BJFONI","STNRG6G-M3D6Q-KX337R","2023-01-26 10:57:07","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0020429200,0,1.7424399600
"LNGOU2-Z4A6A-XMTVLD","FTCRXZn-oSKZLRWu0JIFUXPA4Y5L2N","2023-01-26 14:14:53","deposit","","currency","crypto","MATIC","spot / main",5673.0000000000,0,5673.0000000000
"LZBMSB-BVE2V-EOKDGL","TSM3777-5KQ5J-GBE24H","2023-01-26 14:15:20","spend","","currency","crypto","MATIC","spot / main",-5673.0000000000,0,0.0000000000
"LYEJCY-URVF2-VAYHYC","TSM3777-5KQ5J-GBE24H","2023-01-26 14:15:20","receive","","currency","fiat","EUR","spot / main",5595.0200,82.6900,5512.3368
"LCLJ4D-GC44L-JQMZGZ","FTg58kJ-oAIYJB7Tk8YlY2LCg7BN5P","2023-01-26 14:17:43","withdrawal","","currency","fiat","EUR","spot / main",-5512.2400,0.0900,0.0068
"LSK3ZY-JX2FB-4HMY4O","STWY6F7-DTFSG-KOURY7","2023-01-31 00:34:06","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0015860900,0,1.7440260500
"LZKG24-OUSGS-LZJFNN","ST6PBCK-VWKHF-WFG56L","2023-02-02 06:44:17","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0007520100,0,1.7447780600
"LD5IDN-CBVTG-XZPS7C","STNQS56-4YBSJ-PLTOBR","2023-02-09 06:34:40","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0023406800,0,1.7471187400
"LK7UBI-GCEN5-H5YWNP","STZSMGC-RL4BN-UXEIZJ","2023-02-16 05:42:54","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0023437900,0,1.7494625300
"LNO4JS-UJZED-NJVHOV","STFZXLQ-J2HMC-BO74JC","2023-02-23 07:10:21","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0023469500,0,1.7518094800
"LBNK3G-M23I5-DVWW6J","FTbZXKW-nAwepdot6C77IIPvrvqq2O","2023-02-26 09:36:17","deposit","","currency","crypto","MATIC","spot / main",6299.0000000000,0,6299.0000000000
"LYH5FB-DBVIY-DUHTVM","TSDTW32-7UNJE-GJPXCS","2023-02-26 09:42:21","spend","","currency","crypto","MATIC","spot / main",-6299.0000000000,0,0.0000000000
"L7GK7R-NPXCG-LAHVAB","TSDTW32-7UNJE-GJPXCS","2023-02-26 09:42:21","receive","","currency","fiat","EUR","spot / main",7596.7100,112.2700,7484.4468
"LY72LA-WRHN4-YZDO55","FTQvWu1-3kb1HvsXaNj4snQb4G73Y2","2023-02-26 09:44:29","withdrawal","","currency","fiat","EUR","spot / main",-7484.3500,0.0900,0.0068
"LVEWCL-EOM23-KJXVVJ","STEDG2K-IEH7C-FR6R6F","2023-03-02 07:12:11","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0023500800,0,1.7541595600
"LBIEHJ-CO3PS-ZNNWHJ","STHOYFI-WV4D3-OAW5FN","2023-03-09 07:11:29","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0023532200,0,1.7565127800
"L54BDW-J2STX-GEWKHL","FTIeQs4-gkcHJp0sHCGTlGxMfJ6QhT","2023-03-14 07:34:24","deposit","","currency","crypto","MATIC","spot / main",13548.0000000000,0,13548.0000000000
"L4HLC3-GE2FC-SCGJE5","TSJS3ZI-X3MYW-72KFJL","2023-03-14 07:37:44","spend","","currency","crypto","MATIC","spot / main",-13548.0000000000,0,0.0000000000
"L4FIX6-LUABR-JWFUW5","TSJS3ZI-X3MYW-72KFJL","2023-03-14 07:37:44","receive","","currency","fiat","EUR","spot / main",14570.2100,215.3200,14354.8968
"LJFS7F-5EMEU-OG3M6T","FTc2m9Z-GeONchikmN8YZomkNONGr7","2023-03-14 07:40:13","withdrawal","","currency","fiat","EUR","spot / main",-14354.8000,0.0900,0.0068
"LKUZD3-CYMWV-NLGYFJ","STBIGCP-D6WQF-HKQ3PM","2023-03-16 07:22:13","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0023563900,0,1.7588691700
"LZMBI3-IKPDV-XD5NHV","ST4QB5H-GYGUW-VVMEEZ","2023-03-23 07:12:13","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0023595300,0,1.7612287000
"LR4SIU-EUITU-MYGZ5N","STCL4MN-IETKZ-VESIHB","2023-03-30 07:17:34","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0027002400,0,1.7639289400
"L4C4ZC-VTNBY-ZVDSFF","STRJGOQ-ZVAT3-QWXQ3B","2023-04-06 07:11:35","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032114400,0,1.7671403800
"LOLJMS-BU56O-ZGGUVT","STEVIUR-WR5MH-5NIWXK","2023-04-13 07:58:10","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032172700,0,1.7703576500
"LPIFOE-KFE52-KQYHWV","STXZI6X-UMWJP-XI6W6G","2023-04-20 07:07:50","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032231000,0,1.7735807500
"LOWN7F-CVMT2-56B34D","FTLW1YG-WiZvOAKc19ohCmwGnX03N2","2023-04-26 07:48:43","deposit","","currency","stable_coin","USDC","spot / main",5.00000000,0,5.00007900
"LTNUPJ-7DZQI-LZGMUT","FTgvlNV-Ps3AkfHfn1Zy4XvjQkOMb4","2023-04-26 07:49:19","deposit","","currency","stable_coin","USDC","spot / main",2700.77939500,0,2705.77947400
"LDCCAN-3AUJA-V4H6QM","TSOQJH3-2SOI7-XKXRRB","2023-04-26 07:53:02","spend","","currency","stable_coin","USDC","spot / main",-2705.77940000,0,0.00007400
"L3C4BN-5XEXA-FQ2F6B","TSOQJH3-2SOI7-XKXRRB","2023-04-26 07:53:02","receive","","currency","fiat","EUR","spot / main",2455.2200,36.2800,2418.9468
"L3SWWZ-6ACAG-ZF4ABE","TSP4TMD-HFD5H-BCOWZG","2023-04-26 07:53:20","spend","","currency","fiat","EUR","spot / main",-2383.1900,35.7500,0.0068
"L5Z56L-BRTX4-R5BK6B","TSP4TMD-HFD5H-BCOWZG","2023-04-26 07:53:20","receive","","currency","crypto","BTC","spot / main",0.0925885500,0,0.0925925400
"LRHQBI-2JO74-RSGBTO","FThUqN9-x0UvWHL21JjoUPkIi4ZRMQ","2023-04-26 07:57:57","withdrawal","","currency","crypto","BTC","spot / main",-0.0899704300,0.0000100000,0.0026121100
"LS6KC4-DOSRR-ZL7BP5","STEKQFR-DKKXO-IYTJEY","2023-04-27 07:08:39","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032289900,0,1.7768097400
"LMMC2Y-KLYIW-NONO6R","ST425XK-67RUD-V4KMEM","2023-05-04 07:11:51","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0030646200,0,1.7798743600
"LFKSBN-GWODI-2MYQYT","STEOMB3-4JRXN-LSLNME","2023-05-11 07:17:47","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0030699100,0,1.7829442700
"LINZ36-FHUGS-QBCYPI","STKBZRM-UJA7Y-XC5XOA","2023-05-18 07:02:33","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0030752000,0,1.7860194700
"L2ETRA-F53ES-K6DYVD","FTGALqX-1kODUOSdjvmx1I0kr2KIg9","2023-05-22 09:39:29","deposit","","currency","stable_coin","USDC","spot / main",3.00000000,0,3.00007400
"L5WIBB-J4X3W-A5W3HX","FTRNpTt-WBB7U475AU6k4IxAGjTpnx","2023-05-22 09:41:55","deposit","","currency","stable_coin","USDC","spot / main",3997.00000000,0,4000.00007400
"LL2XB5-O73TY-TXUAAG","TSE5TSQ-AOWDP-QO7WGO","2023-05-22 11:06:31","spend","","currency","stable_coin","USDC","spot / main",-4000.00000000,0,0.00007400
"L6MJ65-527WA-EERJQZ","TSE5TSQ-AOWDP-QO7WGO","2023-05-22 11:06:31","receive","","currency","fiat","EUR","spot / main",3694.7900,54.6000,3640.1968
"LWG7AB-OXGPR-6HWLYI","FTSOnWJ-cxtEEQIIOEObz56p61sHle","2023-05-22 11:15:58","withdrawal","","currency","fiat","EUR","spot / main",-3639.1900,1.0000,0.0068
"LUPE4N-DLYCI-ZYI5X5","STGB27Y-BQDGJ-APZ3ZF","2023-05-25 06:55:36","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0034227900,0,1.7894422600
"LSY25P-ZUH2R-MFZV5P","STBHNN4-G7XQA-2OBMEL","2023-06-01 06:58:45","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0034293400,0,1.7928716000
"LTXJTC-IDZTO-YAMJIT","FTen8BZ-o2E4vORbxE75ZXiJIobC2t","2023-06-05 07:14:41","deposit","","currency","stable_coin","USDC","spot / main",3.00000000,0,3.00007400
"LHVKHC-CBXLN-GECOKB","FTZGOSz-pbZrRdcjdCRRTwwW4Svyic","2023-06-05 07:15:20","deposit","","currency","stable_coin","USDC","spot / main",3309.55492600,0,3312.55500000
"LNBJME-7NSIS-CB67UI","TSZPL6S-3BQAD-KYKJHV","2023-06-05 07:27:48","spend","","currency","stable_coin","USDC","spot / main",-3312.55500000,0,0.00000000
"LJZ5VW-DSPSJ-AHI4X3","TSZPL6S-3BQAD-KYKJHV","2023-06-05 07:27:48","receive","","currency","fiat","EUR","spot / main",3097.2400,45.7700,3051.4768
"LDCTMV-HX36D-G7CSSZ","FTXvHSE-NkOQY2D3jqmTf1SHxgL8Xv","2023-06-05 07:30:14","withdrawal","","currency","fiat","EUR","spot / main",-3050.4700,1.0000,0.0068
"LIN73P-OCXQ7-N42LBK","STPDXPN-H6V6F-JU7W3T","2023-06-08 07:03:32","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0035527300,0,1.7964243300
"LXS2H4-25AUG-KSCLGZ","ST6CXXB-SES3X-YZBZSN","2023-06-15 07:06:42","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0033635300,0,1.7997878600
"LRGYCZ-UIKCO-JIKSFT","FTVhtax-8aRsqV0SDxRjR9Ds5zv6SV","2023-06-21 09:33:49","deposit","","currency","stable_coin","USDC","spot / main",10.00000000,0,10.00000000
"LECA22-DGVQB-U4FNAK","FTTlNqb-nrcHhJUkWhXZvuLneNfMce","2023-06-21 09:35:38","deposit","","currency","stable_coin","USDC","spot / main",2990.00000000,0,3000.00000000
"L7EDQ5-FFAHD-L5XFHY","TSD47AI-LUQEK-BF5FIQ","2023-06-21 09:37:36","spend","","currency","stable_coin","USDC","spot / main",-3000.00000000,0,0.00000000
"LVMF3D-WXH2C-OCFZVO","TSD47AI-LUQEK-BF5FIQ","2023-06-21 09:37:36","receive","","currency","fiat","EUR","spot / main",2742.9000,40.5400,2702.3668
"LQGF54-ZPK2W-UG5WCQ","FTSmL41-niAqTiMPX0gYH1IYUbNPP3","2023-06-21 09:40:02","withdrawal","","currency","fiat","EUR","spot / main",-2701.3600,1.0000,0.0068
"LCAJ6M-QZE5X-AYFG4C","STS23FC-3QPQQ-VIDBQ4","2023-06-22 07:06:50","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032974000,0,1.8030852600
"LMY4FG-OGYML-BBK7WC","STNG736-4INXM-3QM5QQ","2023-06-29 07:13:44","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0033863800,0,1.8064716400
"LPHPV3-UUBEF-F5BONO","FTXsXzs-5pItEKGNzTpldydipZYrkt","2023-07-03 06:01:53","deposit","","currency","stable_coin","USDC","spot / main",3000.00000000,0,3000.00000000
"L2MCAB-DSOVW-GJOYQW","TSJLOLO-LCO4R-PSRYFL","2023-07-03 06:05:44","spend","","currency","stable_coin","USDC","spot / main",-3000.00000000,0,0.00000000
"LL72XT-KQZNS-V4GDX3","TSJLOLO-LCO4R-PSRYFL","2023-07-03 06:05:44","receive","","currency","fiat","EUR","spot / main",2747.4000,40.6000,2706.8068
"LWKGJ6-SROXE-BPSAEK","FThMzZ7-TNBDuwkrssZLbypc0LruK7","2023-07-03 06:07:59","withdrawal","","currency","fiat","EUR","spot / main",-2705.8000,1.0000,0.0068
"LDSLRP-KUS3Q-HCZGSF","ST2QNXL-5ZCID-5EUGYZ","2023-07-06 07:11:44","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0033927300,0,1.8098643700
"LSX6YG-DI6XV-6OWLA4","STTGYSR-WQKCC-W3C4PW","2023-07-13 07:00:41","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0033991000,0,1.8132634700
"LT5D2E-EMRHF-PDBEUU","FTRUYV6-h4l8lJ8KF58wDHoVyowjdM","2023-07-19 09:21:02","deposit","","currency","stable_coin","USDC","spot / main",6000.00000000,0,6000.00000000
"LV3C2W-KFWAD-O3B3TW","TSLLK3K-RBL4H-HNGHFN","2023-07-19 09:46:38","spend","","currency","stable_coin","USDC","spot / main",-3000.00000000,0,3000.00000000
