"txid","refid","time","type","subtype","aclass","subclass","asset","wallet","amount","fee","balance"
"LUJTRM-SHA6T-TK4NRR","TSLLK3K-RBL4H-HNGHFN","2023-07-19 09:46:38","receive","","currency","fiat","EUR","spot / main",2670.9000,39.4700,2631.4368
"LQF5RU-HKRCC-FY4J25","FThII7m-pKp3u8TEAyEu47IeaFmi5B","2023-07-19 10:06:19","withdrawal","","currency","fiat","EUR","spot / main",-1972.5700,1.0000,657.8668
"LPS4JF-YXTH4-OYO5ME","FTQmNLB-k82gLYS5tysV6VJUn9uOQT","2023-07-19 10:06:39","withdrawal","","currency","fiat","EUR","spot / main",-656.8600,1.0000,0.0068
"LK7S47-246LV-DGJJZL","TX3HSF-YKUTM-XGBWM3","2023-07-19 11:19:49","trade","tradespot","currency","stable_coin","USDC","spot / main",-3000.00000000,0,0.00000000
"LGT723-L62NM-EGJ6ZI","TX3HSF-YKUTM-XGBWM3","2023-07-19 11:19:49","trade","tradespot","currency","fiat","USD","spot / main",2999.4000,5.9988,2993.4013
"LDPESB-LC4AP-WSLHTP","TWLF3G-DDPHB-RRTRC7","2023-07-19 11:21:02","trade","tradespot","currency","fiat","USD","spot / main",-2993.4013,0,0.0000
"L4BJ7P-5B4EK-EFMZEL","TWLF3G-DDPHB-RRTRC7","2023-07-19 11:21:02","trade","tradespot","currency","crypto","KSM","spot / main",124.1649423900,0.3228287100,123.8421136800
"LPEPKA-KWQ3N-AUP2KV","FTglAvF-qi1AflBRc5UqQwFXvlrVNM","2023-07-19 12:04:49","deposit","","currency","crypto","FTM","spot / main",10.00000000,0,10.00000578
"LTIMO5-WJ2NA-INLM2U","FTB0g8C-qhRHgasJuYkTidJwO5dT3w","2023-07-19 12:08:25","deposit","","currency","crypto","FTM","spot / main",25704.17184439,0,25714.17185017
"LQPUYB-CPPUP-2CZJRX","TXJ6KI-O65OK-CNL5WW","2023-07-19 12:09:12","trade","tradespot","currency","crypto","FTM","spot / main",-25714.17185000,0,0.00000017
"LZZBXB-7AEFL-MSN5KQ","TXJ6KI-O65OK-CNL5WW","2023-07-19 12:09:12","trade","tradespot","currency","fiat","USD","spot / main",6645.1192,17.2773,6627.8419
"LOLQP7-DJM4C-Y6BUDL","T76NXY-M2PHR-2X7D6A","2023-07-19 12:10:29","trade","tradespot","currency","fiat","USD","spot / main",-6627.8419,0,0.0000
"LLKYKJ-WHTD6-VHTXXT","T76NXY-M2PHR-2X7D6A","2023-07-19 12:10:29","trade","tradespot","currency","crypto","KSM","spot / main",275.1135632200,0.7152957200,398.2403811800
"LYDG7O-U2Y7O-WUEXBK","FTNsyxc-oIzDI93D4KV1R3CMGsem4d","2023-07-19 12:17:41","withdrawal","","currency","crypto","KSM","spot / main",-0.9900000000,0.0100000000,397.2403811800
"LUTERV-BF3GD-JFQPNP","FTh90qk-IxrQrSoPxEwv2hzdUCYlfl","2023-07-19 12:21:19","withdrawal","","currency","crypto","KSM","spot / main",-397.2303811800,0.0100000000,0.0000000000
"LBTU3Z-2R24K-UR4VVX","STL5ZR5-NCNJJ-4PDTYW","2023-07-20 07:20:12","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0034054900,0,1.8166689600
"LHGT3O-U2H4G-CVQBZD","STIOXXL-CZAIN-FCOBEO","2023-07-27 07:15:36","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0034084000,0,1.8200773600
"LCLAIA-Y5M5U-7L3CNN","FTUK2Qt-clPEUGgSmVxTC8Iw27dXxo","2023-08-01 06:26:45","deposit","","currency","stable_coin","USDC","spot / main",3000.00000000,0,3000.00000000
"LK3GBC-ATTJA-WHV233","TSEXGRY-QYM55-ORPHC6","2023-08-01 06:34:21","spend","","currency","stable_coin","USDC","spot / main",-3000.00000000,0,0.00000000
"LVEGK6-E7PK7-NNBDXI","TSEXGRY-QYM55-ORPHC6","2023-08-01 06:34:21","receive","","currency","fiat","EUR","spot / main",2724.9000,40.2700,2684.6368
"L4LUYW-BVWER-VRZILX","FTGVNX9-dxWJlYFFsC19kkCOcqMYwz","2023-08-01 06:39:53","withdrawal","","currency","fiat","EUR","spot / main",-2683.6300,1.0000,0.0068
"LHRISH-YU2IL-IFPQY7","STTOARX-XSXUT-UNAQ2I","2023-08-03 07:33:18","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032438800,0,1.8233212400
"LVIKCR-IXQTF-3KF6L5","STX7UML-PQVHD-C25VHG","2023-08-10 07:20:20","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0033474900,0,1.8266687300
"LV7MRK-ICWTZ-XEKOHH","FTSaf1K-7nq7LyG9Esz7t9iheq59ps","2023-08-15 07:43:54","deposit","","currency","stable_coin","USDC","spot / main",3000.00000000,0,3000.00000000
"LHGYZK-RAE42-L7SBKC","TSKPRAE-OJVEK-OOJB2H","2023-08-15 07:48:25","spend","","currency","stable_coin","USDC","spot / main",-3000.00000000,0,0.00000000
"LYB2K7-HITXS-EJRQYV","TSKPRAE-OJVEK-OOJB2H","2023-08-15 07:48:25","receive","","currency","fiat","EUR","spot / main",2741.7000,40.5200,2701.1868
"LUQ3VW-O5MQM-LD2XJN","FTCC9JN-BcWNGCj97NWh0YxUKQitix","2023-08-15 07:51:05","withdrawal","","currency","fiat","EUR","spot / main",-2700.1800,1.0000,0.0068
"LMFFZK-3WQSL-UA6ICZ","STMLOQZ-U535B-3PQK62","2023-08-17 07:39:14","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0033466400,0,1.8300153700
"L52NF2-N75LM-3WXR3Q","FThDgul-1bVzumSyJCUY3bQeeqYyiW","2023-08-20 18:40:06","withdrawal","","currency","crypto","BTC","spot / main",-0.0025600000,0.0000500000,0.0000021100
"LAO5QY-YIL5R-ZNM2LS","FTSdKLA-ohiBr0KbPWroEE2j5UEQ3U","2023-08-23 15:01:57","deposit","","currency","stable_coin","USDC","spot / main",3.00000000,0,3.00000000
"LGH7MT-J6SLZ-TCEARF","FTjRJqB-k3N83GE9SOpZxIXuZpXp0c","2023-08-23 15:02:32","deposit","","currency","stable_coin","USDC","spot / main",998.09037100,0,1001.09037100
"L6LSDB-2BBCW-ZEK6Y2","TS4QG5U-OYXWM-E3DBO5","2023-08-23 15:04:33","spend","","currency","stable_coin","USDC","spot / main",-1001.09030000,0,0.00007100
"LNESWY-4H7RO-C6ER7C","TS4QG5U-OYXWM-E3DBO5","2023-08-23 15:04:33","receive","","currency","fiat","EUR","spot / main",922.5000,13.6300,908.8768
"LDAGE5-GXT4M-WHO4T7","FTDwMfe-JLdLaaMkgLsWApuSEIT1fH","2023-08-23 15:05:16","withdrawal","","currency","fiat","EUR","spot / main",-907.8700,1.0000,0.0068
"LWEXGJ-DJTBL-2XN3LR","STDBC5V-JDIIV-M5ICRZ","2023-08-24 07:27:02","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032650900,0,1.8332804600
"LTRE6K-RMADL-W2UFMC","STO5DU7-V2FVV-RR5ONF","2023-08-31 07:47:40","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0031479500,0,1.8364284100
"LIL4A2-PELUL-JJNPYU","FTQvMXw-gV4WGlsnfp8aBeuDLq8msy","2023-09-02 17:19:52","deposit","","currency","stable_coin","USDC","spot / main",3000.00330000,0,3000.00337100
"LBNPPW-CG7NM-WYRR3N","TSL2DKP-W5YV3-NW65IG","2023-09-02 17:52:14","spend","","currency","stable_coin","USDC","spot / main",-3000.00310000,0,0.00027100
"LLIRTZ-VFTY2-BRAJW5","TSL2DKP-W5YV3-NW65IG","2023-09-02 17:52:14","receive","","currency","fiat","EUR","spot / main",2783.3300,41.1300,2742.2068
"LBVNUA-NHD3G-FQJTJ3","FTEZIPf-nZnO83kmLHFS7QWAgVdgid","2023-09-02 17:53:04","withdrawal","","currency","fiat","EUR","spot / main",-2741.2000,1.0000,0.0068
"L6M2IW-QENVT-FIVROO","STDIUGX-53VKM-ROM36I","2023-09-07 08:08:54","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032307800,0,1.8396591900
"L2QIJW-MVLPW-L5HCJ4","FTfape8-9dlYIHSOWkhdok68tx0Aen","2023-09-10 19:14:06","deposit","","currency","stable_coin","USDC","spot / main",4498.82391500,0,4498.82418600
"LEMIFQ-MOIBX-DWGQ7M","TS4X46A-NGWJG-ADTLKP","2023-09-10 19:17:51","spend","","currency","stable_coin","USDC","spot / main",-4498.82410000,0,0.00008600
"LIRLRL-XHR6G-BPMCES","TS4X46A-NGWJG-ADTLKP","2023-09-10 19:17:51","receive","","currency","fiat","EUR","spot / main",4206.4000,62.1600,4144.2468
"LSEQMB-PYLZB-2F2UCA","FTeZkDi-Y8ZoQelaSgtiURiZjeKZoG","2023-09-10 19:18:46","withdrawal","","currency","fiat","EUR","spot / main",-839.0000,1.0000,3304.2468
"LWLWYF-IZLNU-MQXFY7","FTamPid-HAMeN4cY8TfLfP4OGoZfcp","2023-09-10 19:19:12","withdrawal","","currency","fiat","EUR","spot / main",-3303.2400,1.0000,0.0068
"LCF6U2-RBFGY-N73DIZ","STJNZ3L-XIFY5-ANMMTR","2023-09-14 07:32:01","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0031976700,0,1.8428568600
"L4PEMO-WITEQ-A4BZYL","FTLDk7k-Grtk3FgVcII9SFpEkEtBPs","2023-09-17 20:14:22","deposit","","currency","stable_coin","USDC","spot / main",6000.00030000,0,6000.00038600
"LACOHQ-7ILZD-FJETSP","TSJSPEY-FNKUQ-EH7JBL","2023-09-18 06:00:02","spend","","currency","stable_coin","USDC","spot / main",-6000.00030000,0,0.00008600
"L4HLA5-VGKMU-WWVE5K","TSJSPEY-FNKUQ-EH7JBL","2023-09-18 06:00:02","receive","","currency","fiat","EUR","spot / main",5619.0000,83.0400,5535.9668
"LWDFCG-XJV6D-Y6GCGE","FTkFoSG-BDLdOzC6opaIwmOKLHxaZl","2023-09-18 06:01:53","withdrawal","","currency","fiat","EUR","spot / main",-2299.0000,1.0000,3235.9668
"LZCF34-7YIZG-KIOC6T","FTcmqYY-KpVvPofDVVLzPBgP8GsrPJ","2023-09-18 06:02:13","withdrawal","","currency","fiat","EUR","spot / main",-3234.9600,1.0000,0.0068
"L4LE32-F6JHN-T3I65N","STIDQC5-ACBME-EZE2CP","2023-09-21 08:03:26","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032032500,0,1.8460601100
"LXFYUC-62BID-MHFFH2","STUG2DJ-LAASQ-VEOIDP","2023-09-28 07:56:46","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032052600,0,1.8492653700
"LCANBF-DDOVE-YERXR3","STV6N4F-AKOXU-SQUEX5","2023-10-05 08:05:28","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032143700,0,1.8524797400
"LEWYAU-OEXCN-FAE5ZV","ST4CD5C-Q7GFG-F3APU7","2023-10-12 08:09:16","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0031951100,0,1.8556748500
"LRRJKO-5D27B-TMYQLO","FTBJhCG-VgVKwPk98GQipcSEkPx6ZR","2023-10-17 08:55:41","deposit","","currency","stable_coin","USDC","spot / main",3000.00000000,0,3000.00008600
"LNS7AE-JXIDT-OYXNP4","TSLNNLA-SOAMQ-VN6HB6","2023-10-17 08:58:49","spend","","currency","stable_coin","USDC","spot / main",-3000.00000000,0,0.00008600
"LTCMEK-M56KG-OJMY7Z","TSLNNLA-SOAMQ-VN6HB6","2023-10-17 08:58:49","receive","","currency","fiat","EUR","spot / main",2845.8000,42.0600,2803.7468
"LARCL6-AKGMN-S3HZGD","FTXRKcY-rUNKbTgDuDRDcI1knSAUtG","2023-10-17 09:00:15","withdrawal","","currency","fiat","EUR","spot / main",-2802.7400,1.0000,0.0068
"LREDE5-CW446-Q7A6DO","STVDT46-WLF5G-I33AR2","2023-10-19 08:00:05","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032112800,0,1.8588861300
"LKHK5S-LGOUO-WZA6HX","STKESNM-YBGU5-EWSRYF","2023-10-26 08:35:55","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032524700,0,1.8621386000
"LTXJZM-BE4VC-XF5PT7","ST5T4ZD-LABYR-KPTIGP","2023-11-02 08:34:54","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0032545700,0,1.8653931700
"LKPVK3-CCN65-IODP44","FTRLg1a-Pig9awZjzZVwuxELx0Eaez","2023-11-05 15:56:57","deposit","","currency","stable_coin","USDC","spot / main",6000.00000000,0,6000.00008600
"LWVHYZ-BGGQ4-MVJGLP","TS5JAGN-INULU-GNPKO4","2023-11-05 16:22:34","spend","","currency","stable_coin","USDC","spot / main",-6000.00000000,0,0.00008600
"LL6H3S-YYJDN-BPKYYT","TS5JAGN-INULU-GNPKO4","2023-11-05 16:22:34","receive","","currency","fiat","EUR","spot / main",5594.3000,82.6700,5511.6368
"LX3LVL-H6CVX-RJGSRK","FTdvoe5-IbqSCnLuQrO8hVJrpRkwTl","2023-11-05 16:23:29","withdrawal","","currency","fiat","EUR","spot / main",-5510.6300,1.0000,0.0068
"LKIXXE-WXD6F-ZBKCTL","STIYLOT-2EVL2-L2D7QW","2023-11-09 09:07:20","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0030314700,0,1.8684246400
"LLDW5Q-BBFKF-DWY32F","STCIZAP-RWZNI-PC3NE4","2023-11-16 10:08:42","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0028502000,0,1.8712748400
"L5BFP2-PWDJX-RM7VXQ","STCQ7N4-UTFVA-VY53XY","2023-11-23 10:08:10","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0028509400,0,1.8741257800
"L6WI4I-ZACKS-25LI5E","FTU6a50-0Asq8SSCKsjZhCRolH6j3X","2023-11-27 12:47:59","deposit","","currency","stable_coin","USDC","spot / main",6000.00000000,0,6000.00008600
"LFR7SU-XLFED-O3UK4P","TSEPZ3J-A4DTP-RTAV7G","2023-11-27 13:14:29","spend","","currency","stable_coin","USDC","spot / main",-6000.00000000,0,0.00008600
"LLCWDS-3XZDO-ZSUD7E","TSEPZ3J-A4DTP-RTAV7G","2023-11-27 13:14:29","receive","","currency","fiat","EUR","spot / main",5480.4400,80.9900,5399.4568
"L4AFN3-XXQCG-UGNC6K","FTVyYX0-Wq3sYJ8f0zmqpSrO3GRZen","2023-11-27 13:15:47","withdrawal","","currency","fiat","EUR","spot / main",-2299.0000,1.0000,3099.4568
"LDFSBW-OGA2O-LWX6XS","FTLXQiC-4y6PXWDyVkNtzIDOsHFCqU","2023-11-27 13:16:05","withdrawal","","currency","fiat","EUR","spot / main",-3098.4500,1.0000,0.0068
"LA4PGM-VPJZT-XRPPPJ","STVZA7A-ZIT2M-4AQVSF","2023-11-30 14:50:23","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0029019700,0,1.8770277500
"LOURTS-M57ZJ-KAB6AV","STA5UEF-WE6OB-4AGLJG","2023-12-07 15:23:11","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0029351200,0,1.8799628700
"LDEPAO-66HBQ-LW4MFV","ST5TFOY-YM2ER-TY4SIY","2023-12-14 15:17:58","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0029432900,0,1.8829061600
"LW3R7E-HF3P6-ILJJOA","STB7WTY-GRLQI-3U2CPB","2023-12-21 08:59:01","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0029839800,0,1.8858901400
"LU34ZV-O26X4-K3H7JO","STQCNI3-ILQ7E-VSSZJD","2023-12-28 12:57:08","staking","","currency","staking_on_chain","DOT.S","spot / main",0.0029852700,0,1.8888754100
